id,component_id,quantity_sold,sale_date
1,74,23,2024-01-14
2,306,1,2024-01-04
3,20,14,2024-01-20
4,20,10,2024-02-18
5,231,50,2024-01-07
6,239,1,2024-02-26
7,344,48,2024-02-13
8,259,47,2024-01-09
9,456,9,2024-02-21
10,444,43,2024-01-01
11,217,21,2024-01-23
12,472,39,2024-01-19
13,89,39,2024-01-23
14,247,30,2024-01-04
15,293,50,2024-01-01
16,375,23,2024-01-03
17,407,8,2024-02-19
18,107,21,2024-01-15
19,163,38,2024-01-26
20,27,14,2024-01-28
21,100,28,2024-01-08
22,346,15,2024-02-15
23,321,3,2024-02-09
24,404,45,2024-01-23
25,47,49,2024-01-20
26,479,18,2024-02-05
27,413,37,2024-01-19
28,375,50,2024-01-19
29,341,38,2024-03-01
30,354,42,2024-01-19
31,468,13,2024-02-28
32,308,10,2024-01-02
33,14,49,2024-01-01
34,350,18,2024-01-16
35,356,33,2024-01-02
36,102,26,2024-02-24
37,483,8,2024-01-27
38,396,28,2024-01-14
39,379,24,2024-02-27
40,260,4,2024-01-01
41,36,12,2024-01-03
42,131,29,2024-01-07
43,230,23,2024-01-10
44,24,46,2024-01-17
45,20,36,2024-02-16
46,497,38,2024-02-16
47,134,5,2024-01-03
48,239,18,2024-01-23
49,472,37,2024-02-17
50,156,47,2024-01-11
51,329,20,2024-01-22
52,378,28,2024-02-09
53,255,15,2024-01-17
54,91,23,2024-02-07
55,391,4,2024-01-10
56,151,31,2024-01-27
57,443,16,2024-01-07
58,186,25,2024-02-04
59,274,28,2024-02-21
60,146,31,2024-01-21
61,418,8,2024-02-03
62,398,33,2024-02-09
63,192,8,2024-01-13
64,249,10,2024-02-03
65,104,7,2024-03-01
66,425,38,2024-01-25
67,302,11,2024-02-15
68,164,2,2024-01-29
69,418,45,2024-01-21
70,447,42,2024-01-14
71,178,1,2024-02-18
72,197,45,2024-03-01
73,180,19,2024-01-24
74,240,10,2024-02-14
75,2,38,2024-01-02
76,171,37,2024-02-08
77,293,1,2024-02-25
78,143,6,2024-02-21
79,23,26,2024-01-13
80,271,2,2024-01-12
81,99,11,2024-02-16
82,472,11,2024-02-20
83,54,26,2024-02-16
